name,description,color,material,category,price,style,size
Item 7049,Random generated item,Pink,Denim,Trousers,190.59,Classic,XXL
Item 1858,Random generated item,Blue,Cottom,Trousers,390.35,Classic,XXL
Item 8722,Random generated item,Green,Silk,Suit,25.6,Sporty,S
Item 7237,Random generated item,Magenta,Cottom,T-shirt,203.73,Casual,L
Item 6744,Random generated item,White,Suede,Dress,141.77,Punk,XL
Item 260,Random generated item,Cyan,Silk,Shoes,76.23,Sporty,XS
Item 1029,Random generated item,White,Cottom,T-shirt,238.78,Streetwear,L
Item 8642,Random generated item,Green,Silk,Jeans,490.45,Punk,S
Item 1387,Random generated item,Cyan,Wool,Boots,23.67,Punk,XXL
Item 6875,Random generated item,Orange,Leather,Dress,205.43,Casual,XS
Item 7085,Random generated item,Yellow,Silk,T-shirt,53.64,Punk,XS
Item 1758,Random generated item,Black,Silk,Skirt,337.79,Streetwear,XXL
Item 6628,Random generated item,Gray,Wool,Dress,466.57,Punk,XXL
Item 9095,Random generated item,Gray,Suede,Shoes,486.16,Sporty,M
Item 7308,Random generated item,Yellow,Leather,Suit,318.89,Sporty,XL
Item 3529,Random generated item,Yellow,Polyester,Suit,377.05,Classic,M
Item 6065,Random generated item,Brown,Linen,Suit,293.82,Punk,M
Item 677,Random generated item,Magenta,Linen,Jeans,371.51,Classic,S
Item 74,Random generated item,White,Suede,Shoes,94.98,Casual,XL
Item 5893,Random generated item,Pink,Denim,Sneakers,470.93,Punk,S
Item 7480,Random generated item,Purple,Polyester,Skirt,158.51,Classic,L
Item 3033,Random generated item,Purple,Denim,Boots,25.24,Casual,XL
Item 3450,Random generated item,Blue,Denim,Boots,498.7,Classic,XS
Item 196,Random generated item,Blue,Linen,Suit,418.99,Sporty,XL
Item 7519,Random generated item,Gray,Silk,Boots,352.42,Sporty,XL
Item 5641,Random generated item,Green,Wool,Shoes,147.94,Punk,XS
Item 4957,Random generated item,Magenta,Wool,Jeans,12.12,Casual,S
Item 7916,Random generated item,Red,Cottom,Boots,287.04,Classic,XXL
Item 4836,Random generated item,Green,Cottom,T-shirt,245.54,Streetwear,XL
Item 6614,Random generated item,Gray,Suede,Jeans,116.86,Sporty,S
Item 6335,Random generated item,Orange,Leather,Dress,283.64,Punk,S
Item 1692,Random generated item,Purple,Leather,Jeans,401.5,Punk,M
Item 3620,Random generated item,Black,Denim,T-shirt,222.22,Casual,XS
Item 172,Random generated item,Blue,Silk,Shoes,488.74,Sporty,M
Item 3327,Random generated item,Orange,Suede,Trousers,220.71,Punk,L
Item 4194,Random generated item,White,Denim,Skirt,156.37,Sporty,XXL
Item 2187,Random generated item,White,Suede,Skirt,61.72,Streetwear,L
Item 5616,Random generated item,White,Suede,Shoes,74.29,Sporty,XXL
Item 9121,Random generated item,Blue,Wool,Sneakers,80.61,Punk,XL
Item 5959,Random generated item,Brown,Cottom,Sneakers,114.26,Casual,S
Item 1296,Random generated item,Green,Cottom,Boots,210.44,Sporty,XXL
Item 2424,Random generated item,Blue,Leather,Skirt,130.6,Punk,XL
Item 6164,Random generated item,Magenta,Linen,Jeans,135.19,Sporty,L
Item 3889,Random generated item,Red,Denim,Shoes,262.62,Punk,XL
Item 5297,Random generated item,Black,Denim,Sneakers,37.57,Sporty,XS
Item 719,Random generated item,Yellow,Polyester,Suit,250.63,Casual,XS
Item 9961,Random generated item,Purple,Leather,Sneakers,428.51,Punk,M
Item 1297,Random generated item,Gray,Leather,Trousers,102.01,Sporty,XS
Item 6949,Random generated item,White,Leather,Boots,320.19,Streetwear,XL
Item 9453,Random generated item,Blue,Nylon,Skirt,143.03,Streetwear,XS
Item 2689,Random generated item,White,Linen,Skirt,347.8,Sporty,XL
Item 7543,Random generated item,Brown,Linen,Dress,133.78,Sporty,XL
Item 9671,Random generated item,Blue,Wool,Shoes,396.23,Punk,XS
Item 9933,Random generated item,Blue,Denim,Skirt,56.71,Sporty,S
Item 4970,Random generated item,White,Leather,Dress,498.5,Punk,S
Item 9845,Random generated item,Pink,Silk,Skirt,248.14,Casual,XS
Item 1201,Random generated item,Purple,Leather,Skirt,327.96,Sporty,XXL
Item 3154,Random generated item,Green,Denim,T-shirt,217.69,Casual,L
Item 3356,Random generated item,Brown,Denim,Jeans,82.14,Sporty,L
Item 451,Random generated item,Yellow,Cottom,Jeans,320.92,Sporty,M
Item 3203,Random generated item,Pink,Denim,Boots,246.31,Casual,XS
Item 8989,Random generated item,Gray,Silk,Sneakers,410.95,Classic,XL
Item 7237,Random generated item,Yellow,Wool,Skirt,71.4,Streetwear,XXL
Item 6674,Random generated item,Black,Linen,Jeans,254.07,Punk,XXL
Item 5857,Random generated item,White,Polyester,Suit,436.11,Classic,XXL
Item 844,Random generated item,Brown,Denim,Skirt,371.39,Punk,XXL
Item 1581,Random generated item,Yellow,Nylon,Boots,223.34,Sporty,S
Item 2929,Random generated item,Cyan,Silk,Suit,122.62,Punk,L
Item 2064,Random generated item,Black,Suede,Trousers,158.31,Punk,S
Item 4432,Random generated item,Purple,Denim,Jeans,188.32,Sporty,XL
Item 6198,Random generated item,Purple,Wool,T-shirt,168.13,Casual,XL
Item 6665,Random generated item,Green,Cottom,Trousers,47.08,Streetwear,M
Item 7310,Random generated item,Blue,Leather,T-shirt,455.66,Casual,M
Item 3669,Random generated item,Green,Silk,Suit,144.34,Casual,XS
Item 1430,Random generated item,Green,Suede,Shoes,440.37,Streetwear,M
Item 3711,Random generated item,Magenta,Denim,Shoes,392.65,Casual,XS
Item 4567,Random generated item,Magenta,Polyester,Suit,105.9,Classic,S
Item 3064,Random generated item,Black,Denim,Trousers,109.78,Streetwear,XS
Item 3784,Random generated item,Yellow,Wool,Boots,34.89,Punk,L
Item 7749,Random generated item,Purple,Cottom,Trousers,361.37,Streetwear,S
Item 2156,Random generated item,Brown,Linen,Jeans,329.43,Sporty,XL
Item 17,Random generated item,Purple,Leather,Boots,40.39,Punk,S
Item 9679,Random generated item,Pink,Cottom,Jeans,76.6,Streetwear,XS
Item 8036,Random generated item,Yellow,Silk,Jeans,456.85,Classic,XS
Item 3979,Random generated item,Cyan,Nylon,Dress,361.99,Sporty,L
Item 8783,Random generated item,Black,Polyester,Shoes,345.91,Sporty,M
Item 5054,Random generated item,Brown,Polyester,T-shirt,77.79,Punk,XL
Item 2400,Random generated item,White,Linen,T-shirt,288.7,Casual,XXL
Item 1015,Random generated item,Blue,Wool,Dress,257.53,Punk,XXL
Item 3140,Random generated item,Gray,Linen,Suit,459.17,Sporty,S
Item 8064,Random generated item,Red,Polyester,Dress,394.89,Streetwear,M
Item 6024,Random generated item,Orange,Denim,Suit,297.83,Classic,L
Item 7266,Random generated item,Brown,Nylon,Skirt,333.97,Classic,XXL
Item 280,Random generated item,Cyan,Polyester,T-shirt,478.45,Casual,M
Item 8958,Random generated item,Magenta,Cottom,Trousers,24.88,Punk,M
Item 6576,Random generated item,Yellow,Linen,Dress,435.44,Punk,S
Item 2967,Random generated item,Yellow,Wool,Trousers,41.73,Streetwear,L
Item 800,Random generated item,Blue,Suede,Shoes,231.8,Classic,XS
